Name,Subtitle,Acceleration,TopSpeed,Range,Efficiency,FastChargeSpeed,Drive,NumberofSeats,PriceinGermany,PriceinUK,PriceinIndia
Opel Ampera-e,Battery Electric Vehicle |       58 kWh,7.3 sec,150 km/h,335 km,173 Wh/km,210 km/h,Front Wheel Drive,5,"€ 42,990",N/A,"? 1,03,435"
Renault Kangoo Maxi ZE 33,Battery Electric Vehicle |       31 kWh,22.4 sec,130 km/h,160 km,194 Wh/km,-,Front Wheel Drive,5,N/A,"£31,680",N/A
Nissan Leaf,Battery Electric Vehicle |       36 kWh,7.9 sec,144 km/h,220 km,164 Wh/km,230 km/h,Front Wheel Drive,5,"€ 29,990","£25,995","? 67,998"
Audi e-tron Sportback 55 quattro,Battery Electric Vehicle |       86.5 kWh,5.7 sec,200 km/h,375 km,231 Wh/km,600 km/h,All Wheel Drive,5,N/A,"£79,900","? 2,76,755"
Porsche Taycan Turbo S,Battery Electric Vehicle |       83.7 kWh,2.8 sec,260 km/h,390 km,215 Wh/km,860 km/h,All Wheel Drive,4,"€ 1,86,336","£138,830","? 2,56,939"
Nissan e-NV200 Evalia,Battery Electric Vehicle |       36 kWh,14.0 sec,123 km/h,165 km,218 Wh/km,170 km/h,Front Wheel Drive,7,"€ 43,433","£30,255","? 1,72,358"
Volkswagen ID.3 Pure Performance,Battery Electric Vehicle |       45 kWh,8.9 sec,160 km/h,275 km,164 Wh/km,260 km/h,Rear Wheel Drive,5,"€ 31,960","£27,120","? 2,55,019"
BMW iX3,Battery Electric Vehicle |       74 kWh,6.8 sec,180 km/h,385 km,192 Wh/km,520 km/h,Rear Wheel Drive,5,"€ 66,300","£58,850","? 2,52,871"
Nissan Leaf e+,Battery Electric Vehicle |       56 kWh,7.3 sec,157 km/h,325 km,172 Wh/km,390 km/h,Front Wheel Drive,5,"€ 38,350","£30,445","? 2,95,261"
BMW i3 120 Ah,Battery Electric Vehicle |       37.9 kWh,7.3 sec,150 km/h,235 km,161 Wh/km,270 km/h,Rear Wheel Drive,4,"€ 39,000","£31,305","? 2,59,161"
Mercedes EQA 250,Battery Electric Vehicle |       66.5 kWh,8.9 sec,160 km/h,355 km,187 Wh/km,420 km/h,Front Wheel Drive,5,"€ 47,541","£43,495","? 1,46,486"
DS 3 Crossback E-Tense,Battery Electric Vehicle |       45 kWh,8.7 sec,150 km/h,250 km,180 Wh/km,330 km/h,Front Wheel Drive,5,"€ 30,040","£31,500","? 1,80,449"
BMW i3s 120 Ah,Battery Electric Vehicle |       37.9 kWh,6.9 sec,160 km/h,230 km,165 Wh/km,260 km/h,Rear Wheel Drive,4,"€ 42,600","£32,305","? 2,65,226"
Sono Sion,Battery Electric Vehicle |       47 kWh,9.0 sec,140 km/h,260 km,181 Wh/km,310 km/h,Front Wheel Drive,5,"€ 25,500",N/A,"? 2,11,710"
Audi e-tron GT RS,Battery Electric Vehicle |       85 kWh,3.3 sec,250 km/h,405 km,210 Wh/km,810 km/h,All Wheel Drive,4,"€ 1,38,200","£110,950","? 1,51,768"
Kia e-Soul 64 kWh,Battery Electric Vehicle |       64 kWh,7.9 sec,167 km/h,370 km,173 Wh/km,350 km/h,Front Wheel Drive,5,N/A,"£37,545","? 2,02,088"
Renault Zoe ZE50 R110,Battery Electric Vehicle |       52 kWh,11.4 sec,135 km/h,315 km,165 Wh/km,230 km/h,Front Wheel Drive,5,"€ 31,990","£26,795","? 2,53,466"
Hyundai IONIQ Electric,Battery Electric Vehicle |       38.3 kWh,9.7 sec,165 km/h,250 km,153 Wh/km,220 km/h,Front Wheel Drive,5,"€ 35,350","£30,550","? 1,48,821"
Lightyear One,Battery Electric Vehicle |       60 kWh,10.0 sec,150 km/h,575 km,104 Wh/km,540 km/h,All Wheel Drive,5,"€ 1,49,000",N/A,"? 2,54,141"
Tesla Roadster,Battery Electric Vehicle |       200 kWh,2.1 sec,410 km/h,970 km,206 Wh/km,920 km/h,All Wheel Drive,4,"€ 2,15,000","£189,000","? 1,13,435"
Peugeot e-208,Battery Electric Vehicle |       45 kWh,8.1 sec,150 km/h,275 km,164 Wh/km,370 km/h,Front Wheel Drive,5,"€ 30,450","£27,225","? 1,71,931"
Honda e,Battery Electric Vehicle |       28.5 kWh,9.0 sec,145 km/h,170 km,168 Wh/km,190 km/h,Rear Wheel Drive,4,"€ 33,850","£27,660","? 2,39,018"
CUPRA Born 110 kW - 55 kWh,Battery Electric Vehicle |       45 kWh,8.9 sec,160 km/h,275 km,164 Wh/km,440 km/h,Rear Wheel Drive,5,"€ 32,700","£28,500","? 2,66,224"
Audi Q4 e-tron 35,Battery Electric Vehicle |       51.5 kWh,9.0 sec,160 km/h,280 km,184 Wh/km,390 km/h,Rear Wheel Drive,5,"€ 41,900","£40,750","? 2,65,997"
Tesla Model Y Long Range Dual Motor,Battery Electric Vehicle |       76 kWh,5.1 sec,217 km/h,450 km,169 Wh/km,750 km/h,All Wheel Drive,7,"€ 59,965","£54,000",N/A
Tesla Model Y Performance,Battery Electric Vehicle |       76 kWh,3.7 sec,241 km/h,430 km,177 Wh/km,720 km/h,All Wheel Drive,7,"€ 66,965","£60,000","? 2,45,572"
Porsche Taycan 4 Cross Turismo,Battery Electric Vehicle |       83.7 kWh,5.1 sec,220 km/h,405 km,207 Wh/km,850 km/h,All Wheel Drive,4,"€ 93,635","£79,340","? 1,93,619"
Skoda Enyaq iV 50,Battery Electric Vehicle |       52 kWh,11.3 sec,160 km/h,295 km,176 Wh/km,240 km/h,Rear Wheel Drive,5,"€ 33,800",N/A,"? 2,76,773"
Volkswagen e-Up!,Battery Electric Vehicle |       32.3 kWh,11.9 sec,130 km/h,205 km,158 Wh/km,170 km/h,Front Wheel Drive,4,N/A,N/A,"? 1,03,552"
SEAT Mii Electric,Battery Electric Vehicle |       32.3 kWh,12.3 sec,130 km/h,205 km,158 Wh/km,170 km/h,Front Wheel Drive,4,"€ 24,650",N/A,"? 2,09,670"
Opel Corsa-e,Battery Electric Vehicle |       45 kWh,8.1 sec,150 km/h,275 km,164 Wh/km,370 km/h,Front Wheel Drive,5,"€ 29,000","£27,140","? 1,46,353"
MG ZS EV,Battery Electric Vehicle |       42.5 kWh,8.2 sec,140 km/h,220 km,193 Wh/km,260 km/h,Front Wheel Drive,5,"€ 31,990","£25,995","? 2,33,661"
Volkswagen ID.3 Pro,Battery Electric Vehicle |       58 kWh,9.6 sec,160 km/h,350 km,166 Wh/km,440 km/h,Rear Wheel Drive,5,"€ 34,995","£28,420","? 1,43,324"
Volkswagen ID.3 Pro S,Battery Electric Vehicle |       77 kWh,7.9 sec,160 km/h,450 km,171 Wh/km,550 km/h,Rear Wheel Drive,4,"€ 41,995","£38,800","? 2,88,582"
Hyundai Kona Electric 64 kWh,Battery Electric Vehicle |       64 kWh,7.9 sec,167 km/h,395 km,162 Wh/km,370 km/h,Front Wheel Drive,5,"€ 41,850",N/A,"? 1,06,972"
Renault Zoe ZE50 R135,Battery Electric Vehicle |       52 kWh,9.5 sec,140 km/h,310 km,168 Wh/km,230 km/h,Front Wheel Drive,5,"€ 33,990","£28,795","? 2,73,536"
Peugeot e-2008 SUV,Battery Electric Vehicle |       45 kWh,8.5 sec,150 km/h,250 km,180 Wh/km,330 km/h,Front Wheel Drive,5,"€ 35,450","£30,730",N/A
Audi e-tron 50 quattro,Battery Electric Vehicle |       64.7 kWh,6.8 sec,190 km/h,280 km,231 Wh/km,470 km/h,All Wheel Drive,5,"€ 69,100","£60,600","? 2,87,479"
Porsche Taycan Turbo,Battery Electric Vehicle |       83.7 kWh,3.2 sec,260 km/h,400 km,209 Wh/km,840 km/h,All Wheel Drive,4,"€ 1,53,016","£115,860","? 1,41,432"
Smart EQ fortwo coupe,Battery Electric Vehicle |       16.7 kWh,11.6 sec,130 km/h,100 km,167 Wh/km,-,Rear Wheel Drive,2,"€ 18,460","£19,200","? 2,22,291"
Smart EQ fortwo cabrio,Battery Electric Vehicle |       16.7 kWh,11.9 sec,130 km/h,95 km,176 Wh/km,-,Rear Wheel Drive,2,"€ 21,720","£21,620","? 2,99,560"
Smart EQ forfour,Battery Electric Vehicle |       16.7 kWh,12.7 sec,130 km/h,95 km,176 Wh/km,-,Rear Wheel Drive,4,"€ 19,120","£19,795","? 2,88,153"
Honda e Advance,Battery Electric Vehicle |       28.5 kWh,8.3 sec,145 km/h,170 km,168 Wh/km,190 km/h,Rear Wheel Drive,4,"€ 38,000","£30,160","? 2,11,841"
Byton M-Byte 72 kWh 2WD,Battery Electric Vehicle |       72 kWh,7.5 sec,190 km/h,325 km,222 Wh/km,420 km/h,Rear Wheel Drive,5,"€ 53,500","£50,000","? 2,90,370"
Byton M-Byte 95 kWh 4WD,Battery Electric Vehicle |       95 kWh,5.5 sec,190 km/h,390 km,244 Wh/km,460 km/h,All Wheel Drive,5,"€ 64,000","£60,000","? 1,55,951"
Renault Zoe ZE40 R110,Battery Electric Vehicle |       41 kWh,11.4 sec,135 km/h,255 km,161 Wh/km,230 km/h,Front Wheel Drive,5,"€ 29,990",N/A,"? 2,35,151"
Porsche Taycan 4S,Battery Electric Vehicle |       71 kWh,4.0 sec,250 km/h,375 km,189 Wh/km,750 km/h,All Wheel Drive,4,"€ 1,06,487","£83,580",N/A
Porsche Taycan 4S Plus,Battery Electric Vehicle |       83.7 kWh,4.0 sec,250 km/h,435 km,192 Wh/km,910 km/h,All Wheel Drive,4,"€ 1,13,008","£88,193","? 2,02,453"
Hyundai Kona Electric 39 kWh,Battery Electric Vehicle |       39.2 kWh,9.9 sec,155 km/h,250 km,157 Wh/km,210 km/h,Front Wheel Drive,5,"€ 34,850",N/A,"? 1,88,344"
Mercedes EQV 300 Long,Battery Electric Vehicle |       90 kWh,12.1 sec,160 km/h,320 km,281 Wh/km,280 km/h,Front Wheel Drive,7,"€ 71,388","£70,665","? 1,34,407"
Mazda MX-30,Battery Electric Vehicle |       30 kWh,9.7 sec,140 km/h,170 km,176 Wh/km,180 km/h,Front Wheel Drive,5,"€ 34,490","£26,045","? 2,13,721"
Ford Mustang Mach-E SR RWD,Battery Electric Vehicle |       68 kWh,6.9 sec,180 km/h,345 km,197 Wh/km,380 km/h,Rear Wheel Drive,5,"€ 46,900","£41,330","? 2,19,674"
Ford Mustang Mach-E ER RWD,Battery Electric Vehicle |       88 kWh,7.0 sec,180 km/h,440 km,200 Wh/km,430 km/h,Rear Wheel Drive,5,"€ 54,475","£49,980","? 2,92,452"
Ford Mustang Mach-E SR AWD,Battery Electric Vehicle |       68 kWh,6.3 sec,180 km/h,330 km,206 Wh/km,360 km/h,All Wheel Drive,5,"€ 54,000","£46,650","? 1,30,357"
Ford Mustang Mach-E ER AWD,Battery Electric Vehicle |       88 kWh,5.8 sec,180 km/h,420 km,210 Wh/km,410 km/h,All Wheel Drive,5,"€ 62,900","£57,030","? 1,74,835"
Ford Mustang Mach-E GT,Battery Electric Vehicle |       88 kWh,4.4 sec,200 km/h,410 km,215 Wh/km,400 km/h,All Wheel Drive,5,N/A,"£67,225","? 2,75,641"
Audi e-tron Sportback 50 quattro,Battery Electric Vehicle |       64.7 kWh,6.8 sec,190 km/h,295 km,219 Wh/km,490 km/h,All Wheel Drive,5,"€ 71,350","£69,100","? 1,59,911"
Tesla Cybertruck Single Motor,Battery Electric Vehicle |       100 kWh,7.0 sec,180 km/h,390 km,256 Wh/km,740 km/h,Rear Wheel Drive,7,"€ 45,000","£39,000","? 2,64,314"
Tesla Cybertruck Dual Motor,Battery Electric Vehicle |       120 kWh,5.0 sec,190 km/h,460 km,261 Wh/km,710 km/h,All Wheel Drive,7,"€ 55,000","£48,000","? 2,74,126"
Tesla Cybertruck Tri Motor,Battery Electric Vehicle |       200 kWh,3.0 sec,210 km/h,750 km,267 Wh/km,710 km/h,All Wheel Drive,7,"€ 75,000","£68,000","? 1,95,587"
Lexus UX 300e,Battery Electric Vehicle |       50 kWh,7.5 sec,160 km/h,260 km,192 Wh/km,150 km/h,Front Wheel Drive,5,"€ 47,550","£43,900","? 2,48,962"
BMW i4 eDrive40,Battery Electric Vehicle |       80.7 kWh,5.7 sec,190 km/h,475 km,170 Wh/km,660 km/h,Rear Wheel Drive,5,"€ 58,300","£51,905","? 1,52,733"
Audi e-tron 55 quattro,Battery Electric Vehicle |       86.5 kWh,5.7 sec,200 km/h,365 km,237 Wh/km,590 km/h,All Wheel Drive,5,N/A,"£71,500","? 1,59,636"
Aiways U5,Battery Electric Vehicle |       63 kWh,7.5 sec,150 km/h,335 km,188 Wh/km,350 km/h,Front Wheel Drive,5,"€ 35,993",N/A,"? 2,29,032"
Renault Twingo Electric,Battery Electric Vehicle |       21.3 kWh,12.6 sec,135 km/h,130 km,164 Wh/km,-,Rear Wheel Drive,4,"€ 24,790",N/A,"? 1,62,893"
Audi e-tron S 55 quattro,Battery Electric Vehicle |       86.5 kWh,4.5 sec,210 km/h,320 km,270 Wh/km,510 km/h,All Wheel Drive,5,"€ 93,800","£87,000","? 2,66,428"
Audi e-tron S Sportback 55 quattro,Battery Electric Vehicle |       86.5 kWh,4.5 sec,210 km/h,335 km,258 Wh/km,540 km/h,All Wheel Drive,5,"€ 96,050","£88,700","? 1,08,097"
Volkswagen ID.4 1st,Battery Electric Vehicle |       77 kWh,8.5 sec,160 km/h,410 km,188 Wh/km,500 km/h,Rear Wheel Drive,5,N/A,"£40,800",N/A
Byton M-Byte 95 kWh 2WD,Battery Electric Vehicle |       95 kWh,7.5 sec,190 km/h,400 km,238 Wh/km,480 km/h,Rear Wheel Drive,5,"€ 62,000","£57,500","? 2,48,119"
Fiat 500e Cabrio,Battery Electric Vehicle |       37.3 kWh,9.0 sec,150 km/h,245 km,152 Wh/km,410 km/h,Front Wheel Drive,4,"€ 30,560","£26,645","? 1,95,804"
Opel Mokka-e,Battery Electric Vehicle |       45 kWh,8.5 sec,150 km/h,255 km,176 Wh/km,340 km/h,Front Wheel Drive,5,"€ 34,110","£30,540","? 2,67,480"
Skoda Enyaq iV 60,Battery Electric Vehicle |       58 kWh,8.7 sec,160 km/h,330 km,176 Wh/km,420 km/h,Rear Wheel Drive,5,"€ 38,850","£31,995","? 2,75,333"
Skoda Enyaq iV 80,Battery Electric Vehicle |       77 kWh,8.6 sec,160 km/h,420 km,183 Wh/km,510 km/h,Rear Wheel Drive,5,"€ 43,950","£39,350","? 2,80,764"
Skoda Enyaq iV 80X,Battery Electric Vehicle |       77 kWh,6.9 sec,160 km/h,405 km,190 Wh/km,500 km/h,All Wheel Drive,5,"€ 47,000","£42,000","? 1,04,346"
Skoda Enyaq iV RS,Battery Electric Vehicle |       77 kWh,6.2 sec,180 km/h,395 km,195 Wh/km,480 km/h,All Wheel Drive,5,"€ 50,000","£45,000","? 2,97,002"
Fiat 500e Hatchback 42 kWh,Battery Electric Vehicle |       37.3 kWh,9.0 sec,150 km/h,250 km,149 Wh/km,420 km/h,Front Wheel Drive,4,"€ 27,560","£23,995","? 1,72,025"
Citroen e-C4,Battery Electric Vehicle |       45 kWh,9.7 sec,150 km/h,250 km,180 Wh/km,330 km/h,Front Wheel Drive,5,"€ 34,640","£30,895","? 2,01,602"
Jaguar I-Pace EV400,Battery Electric Vehicle |       84.7 kWh,4.8 sec,200 km/h,365 km,232 Wh/km,340 km/h,All Wheel Drive,5,"€ 77,300","£65,195","? 2,69,008"
Kia e-Soul 64 kWh,Battery Electric Vehicle |       64 kWh,7.9 sec,167 km/h,370 km,173 Wh/km,350 km/h,Front Wheel Drive,5,"€ 37,790",N/A,"? 2,92,211"
Kia e-Soul 39 kWh,Battery Electric Vehicle |       39.2 kWh,9.9 sec,157 km/h,230 km,170 Wh/km,220 km/h,Front Wheel Drive,5,"€ 33,990",N/A,N/A
Audi Q4 Sportback e-tron 35,Battery Electric Vehicle |       51.5 kWh,9.0 sec,160 km/h,295 km,175 Wh/km,410 km/h,Rear Wheel Drive,5,"€ 43,900","£42,250","? 1,48,972"
Nissan Ariya 63kWh,Battery Electric Vehicle |       63 kWh,7.5 sec,160 km/h,335 km,188 Wh/km,450 km/h,Front Wheel Drive,5,"€ 45,000","£40,000",N/A
Nissan Ariya 87kWh,Battery Electric Vehicle |       87 kWh,7.6 sec,160 km/h,445 km,196 Wh/km,530 km/h,Front Wheel Drive,5,"€ 50,000","£45,000","? 1,58,205"
Nissan Ariya e-4ORCE 63kWh,Battery Electric Vehicle |       63 kWh,5.9 sec,200 km/h,325 km,194 Wh/km,440 km/h,All Wheel Drive,5,"€ 50,000","£45,000","? 2,69,432"
Nissan Ariya e-4ORCE 87kWh,Battery Electric Vehicle |       87 kWh,5.7 sec,200 km/h,420 km,207 Wh/km,500 km/h,All Wheel Drive,5,"€ 57,500","£52,500","? 1,16,267"
Nissan Ariya e-4ORCE 87kWh Performance,Battery Electric Vehicle |       87 kWh,5.1 sec,200 km/h,385 km,226 Wh/km,460 km/h,All Wheel Drive,5,"€ 65,000","£57,500","? 2,15,471"
Volkswagen ID.3 Pro Performance,Battery Electric Vehicle |       58 kWh,7.3 sec,160 km/h,350 km,166 Wh/km,440 km/h,Rear Wheel Drive,5,"€ 36,495","£29,740","? 2,98,521"
MG MG5 EV,Battery Electric Vehicle |       48.8 kWh,7.7 sec,185 km/h,295 km,165 Wh/km,340 km/h,Front Wheel Drive,5,N/A,"£25,095","? 2,44,857"
Volkswagen ID.4 Pro Performance,Battery Electric Vehicle |       77 kWh,8.5 sec,160 km/h,410 km,188 Wh/km,500 km/h,Rear Wheel Drive,5,"€ 44,450","£41,570","? 2,05,088"
Mercedes EQV 300 Extra-Long,Battery Electric Vehicle |       90 kWh,12.1 sec,160 km/h,320 km,281 Wh/km,280 km/h,Front Wheel Drive,7,"€ 72,281",N/A,"? 2,41,298"
