Name,Subtitle,Acceleration,TopSpeed,Range,Efficiency,FastChargeSpeed,Drive,NumberofSeats,PriceinGermany,PriceinUK,PriceinIndia
Lucid Air Grand Touring,Battery Electric Vehicle |       110 kWh,3.2 sec,270 km/h,660 km,167 Wh/km,1380 km/h,All Wheel Drive,5,"€ 1,40,000","£125,000","? 1,26,609"
Lucid Air Touring,Battery Electric Vehicle |       85 kWh,3.4 sec,250 km/h,530 km,160 Wh/km,1390 km/h,All Wheel Drive,5,"€ 95,000","£90,000","? 2,26,714"
Lucid Air Pure,Battery Electric Vehicle |       85 kWh,4.2 sec,200 km/h,540 km,157 Wh/km,1410 km/h,Rear Wheel Drive,5,"€ 80,000","£70,000","? 2,97,033"
Dacia Spring Electric,Battery Electric Vehicle |       26.8 kWh,15.0 sec,125 km/h,170 km,158 Wh/km,120 km/h,Front Wheel Drive,4,"€ 20,490",N/A,"? 1,29,744"
Tesla Model 3 Standard Range Plus LFP,Battery Electric Vehicle |       51 kWh,5.6 sec,225 km/h,340 km,150 Wh/km,570 km/h,Rear Wheel Drive,5,"€ 43,560","£40,990",N/A
Tesla Model 3 Long Range Dual Motor,Battery Electric Vehicle |       70 kWh,4.4 sec,233 km/h,455 km,154 Wh/km,570 km/h,All Wheel Drive,5,N/A,"£48,490","? 2,59,518"
Tesla Model 3 Performance,Battery Electric Vehicle |       76 kWh,3.3 sec,261 km/h,470 km,162 Wh/km,790 km/h,All Wheel Drive,5,"€ 58,560","£59,990","? 2,30,777"
Fiat 500e Hatchback 24 kWh,Battery Electric Vehicle |       23.8 kWh,9.5 sec,135 km/h,165 km,144 Wh/km,260 km/h,Front Wheel Drive,4,"€ 23,560","£20,495","? 2,72,800"
Fiat 500e 3+1,Battery Electric Vehicle |       37.3 kWh,9.0 sec,150 km/h,245 km,152 Wh/km,410 km/h,Front Wheel Drive,4,"€ 29,560",N/A,"? 2,62,291"
Mercedes EQC 400 4MATIC,Battery Electric Vehicle |       80 kWh,5.1 sec,180 km/h,370 km,216 Wh/km,440 km/h,All Wheel Drive,5,"€ 66,069","£65,720","? 1,80,566"
Kia e-Niro 64 kWh,Battery Electric Vehicle |       64 kWh,7.8 sec,167 km/h,370 km,173 Wh/km,350 km/h,Front Wheel Drive,5,"€ 39,090","£32,445","? 1,73,951"
Kia e-Niro 39 kWh,Battery Electric Vehicle |       39.2 kWh,9.8 sec,155 km/h,235 km,167 Wh/km,230 km/h,Front Wheel Drive,5,"€ 35,290","£30,345","? 2,94,745"
Citroen e-SpaceTourer XS 50 kWh,Battery Electric Vehicle |       45 kWh,12.1 sec,130 km/h,185 km,243 Wh/km,250 km/h,Front Wheel Drive,7,"€ 50,880",N/A,"? 1,17,871"
Citroen e-SpaceTourer M 50 kWh,Battery Electric Vehicle |       45 kWh,12.1 sec,130 km/h,185 km,243 Wh/km,250 km/h,Front Wheel Drive,7,"€ 51,440","£31,995","? 1,25,270"
Citroen e-SpaceTourer XL 50 kWh,Battery Electric Vehicle |       45 kWh,12.1 sec,130 km/h,180 km,250 Wh/km,240 km/h,Front Wheel Drive,7,"€ 52,230",N/A,N/A
Citroen e-SpaceTourer M 75 kWh,Battery Electric Vehicle |       68 kWh,13.3 sec,130 km/h,270 km,252 Wh/km,290 km/h,Front Wheel Drive,7,"€ 57,440",N/A,"? 2,00,402"
Citroen e-SpaceTourer XL 75 kWh,Battery Electric Vehicle |       68 kWh,13.3 sec,130 km/h,270 km,252 Wh/km,290 km/h,Front Wheel Drive,7,"€ 58,230",N/A,"? 1,00,417"
Opel Zafira-e Life S 50 kWh,Battery Electric Vehicle |       45 kWh,12.1 sec,130 km/h,185 km,243 Wh/km,250 km/h,Front Wheel Drive,7,"€ 56,700",N/A,"? 2,91,152"
Opel Zafira-e Life M 50 kWh,Battery Electric Vehicle |       45 kWh,12.1 sec,130 km/h,185 km,243 Wh/km,250 km/h,Front Wheel Drive,7,"€ 53,800",N/A,"? 2,17,922"
Opel Zafira-e Life L 50 kWh,Battery Electric Vehicle |       45 kWh,12.1 sec,130 km/h,180 km,250 Wh/km,240 km/h,Front Wheel Drive,7,"€ 54,625","£49,465","? 2,08,358"
Opel Zafira-e Life M 75 kWh,Battery Electric Vehicle |       68 kWh,13.3 sec,130 km/h,270 km,252 Wh/km,290 km/h,Front Wheel Drive,7,"€ 59,800",N/A,"? 1,66,372"
Opel Zafira-e Life L 75 kWh,Battery Electric Vehicle |       68 kWh,13.3 sec,130 km/h,270 km,252 Wh/km,290 km/h,Front Wheel Drive,7,"€ 60,625",N/A,"? 2,58,794"
Peugeot e-Traveller Compact 50 kWh,Battery Electric Vehicle |       45 kWh,12.1 sec,130 km/h,185 km,243 Wh/km,250 km/h,Front Wheel Drive,7,"€ 50,880",N/A,N/A
Peugeot e-Traveller Standard 50 kWh,Battery Electric Vehicle |       45 kWh,13.1 sec,130 km/h,185 km,243 Wh/km,250 km/h,Front Wheel Drive,7,"€ 55,900","£49,065","? 1,04,969"
Peugeot e-Traveller Long 50 kWh,Battery Electric Vehicle |       45 kWh,13.1 sec,130 km/h,185 km,243 Wh/km,250 km/h,Front Wheel Drive,7,"€ 56,690","£49,905","? 2,41,109"
Peugeot e-Traveller Standard 75 kWh,Battery Electric Vehicle |       68 kWh,13.3 sec,130 km/h,270 km,252 Wh/km,290 km/h,Front Wheel Drive,7,"€ 57,440",N/A,N/A
Peugeot e-Traveller Long 75 kWh,Battery Electric Vehicle |       68 kWh,13.3 sec,130 km/h,270 km,252 Wh/km,290 km/h,Front Wheel Drive,7,"€ 58,230",N/A,"? 1,71,081"
Audi e-tron 55 quattro,Battery Electric Vehicle |       86.5 kWh,5.7 sec,200 km/h,365 km,237 Wh/km,590 km/h,All Wheel Drive,5,"€ 81,500",N/A,"? 2,60,669"
Audi e-tron Sportback 55 quattro,Battery Electric Vehicle |       86.5 kWh,5.7 sec,200 km/h,375 km,231 Wh/km,600 km/h,All Wheel Drive,5,"€ 83,750",N/A,"? 2,59,545"
Seres 3,Battery Electric Vehicle |       52 kWh,8.9 sec,155 km/h,270 km,193 Wh/km,390 km/h,Front Wheel Drive,5,N/A,N/A,"? 2,32,764"
Hyundai IONIQ 5 Project 45,Battery Electric Vehicle |       72.6 kWh,5.2 sec,185 km/h,370 km,196 Wh/km,860 km/h,All Wheel Drive,5,"€ 59,550","£48,000","? 1,91,839"
Porsche Taycan,Battery Electric Vehicle |       71 kWh,5.4 sec,230 km/h,395 km,180 Wh/km,790 km/h,Rear Wheel Drive,4,"€ 83,520","£70,690","? 1,39,256"
Porsche Taycan Plus,Battery Electric Vehicle |       83.7 kWh,5.4 sec,230 km/h,460 km,182 Wh/km,960 km/h,Rear Wheel Drive,4,"€ 89,244","£74,739","? 2,07,253"
Tesla Model S Long Range,Battery Electric Vehicle |       90 kWh,3.2 sec,250 km/h,555 km,162 Wh/km,830 km/h,All Wheel Drive,5,"€ 86,990","£83,980","? 2,95,764"
Tesla Model S Plaid,Battery Electric Vehicle |       90 kWh,2.1 sec,322 km/h,535 km,168 Wh/km,800 km/h,All Wheel Drive,5,"€ 1,26,990","£118,980","? 2,77,441"
Tesla Model X Long Range,Battery Electric Vehicle |       90 kWh,3.9 sec,250 km/h,475 km,189 Wh/km,710 km/h,All Wheel Drive,7,"€ 95,990","£90,980","? 1,33,547"
Tesla Model X Plaid,Battery Electric Vehicle |       90 kWh,2.6 sec,262 km/h,455 km,198 Wh/km,680 km/h,All Wheel Drive,7,"€ 1,16,990","£110,980","? 1,79,304"
Mini Cooper SE,Battery Electric Vehicle |       28.9 kWh,7.3 sec,150 km/h,185 km,156 Wh/km,260 km/h,Front Wheel Drive,4,"€ 32,500","£26,000","? 1,38,715"
JAC iEV7s,Battery Electric Vehicle |       39 kWh,12.0 sec,132 km/h,225 km,173 Wh/km,160 km/h,Front Wheel Drive,5,N/A,N/A,"? 1,56,012"
Volkswagen ID.4 Pure Performance,Battery Electric Vehicle |       52 kWh,9.0 sec,160 km/h,285 km,182 Wh/km,410 km/h,Rear Wheel Drive,5,"€ 38,450","£36,030","? 1,99,819"
Audi e-tron GT quattro,Battery Electric Vehicle |       85 kWh,4.1 sec,245 km/h,420 km,202 Wh/km,840 km/h,All Wheel Drive,4,"€ 99,800","£79,900","? 1,39,632"
Volvo C40 Recharge,Battery Electric Vehicle |       75 kWh,4.7 sec,180 km/h,340 km,221 Wh/km,440 km/h,All Wheel Drive,5,"€ 62,050","£57,400","? 1,03,360"
Hyundai Kona Electric 39 kWh,Battery Electric Vehicle |       39.2 kWh,9.9 sec,155 km/h,250 km,157 Wh/km,210 km/h,Front Wheel Drive,5,"€ 35,650","£27,950","? 1,88,435"
Hyundai Kona Electric 64 kWh,Battery Electric Vehicle |       64 kWh,7.9 sec,167 km/h,395 km,162 Wh/km,370 km/h,Front Wheel Drive,5,"€ 41,850","£32,550","? 1,78,556"
Porsche Taycan 4S Cross Turismo,Battery Electric Vehicle |       83.7 kWh,4.1 sec,240 km/h,405 km,207 Wh/km,850 km/h,All Wheel Drive,4,"€ 1,11,842","£87,820",N/A
Porsche Taycan Turbo Cross Turismo,Battery Electric Vehicle |       83.7 kWh,3.3 sec,250 km/h,385 km,217 Wh/km,800 km/h,All Wheel Drive,4,"€ 1,54,444","£116,950",N/A
Porsche Taycan Turbo S Cross Turismo,Battery Electric Vehicle |       83.7 kWh,2.9 sec,250 km/h,380 km,220 Wh/km,790 km/h,All Wheel Drive,4,"€ 1,87,746","£139,910","? 2,56,658"
Kia EV6 GT,Battery Electric Vehicle |       77.4 kWh,3.5 sec,260 km/h,395 km,196 Wh/km,920 km/h,All Wheel Drive,5,"€ 65,990","£58,295","? 1,19,921"
BMW iX xDrive40,Battery Electric Vehicle |       71 kWh,6.1 sec,200 km/h,350 km,203 Wh/km,470 km/h,All Wheel Drive,5,"€ 77,300","£69,905","? 2,62,560"
BMW iX xDrive50,Battery Electric Vehicle |       105.2 kWh,4.6 sec,200 km/h,505 km,208 Wh/km,620 km/h,All Wheel Drive,5,"€ 98,000","£91,905","? 2,06,364"
MG MG5 Electric,Battery Electric Vehicle |       57 kWh,8.3 sec,180 km/h,340 km,168 Wh/km,440 km/h,Front Wheel Drive,5,"€ 35,000",N/A,"? 1,11,724"
MG Marvel R Performance,Battery Electric Vehicle |       65 kWh,4.9 sec,200 km/h,330 km,197 Wh/km,380 km/h,All Wheel Drive,5,"€ 50,000",N/A,"? 2,80,288"
Hyundai IONIQ 5 Standard Range 2WD,Battery Electric Vehicle |       58 kWh,8.5 sec,185 km/h,310 km,187 Wh/km,720 km/h,Rear Wheel Drive,5,"€ 41,900","£36,995","? 2,78,636"
Hyundai IONIQ 5 Standard Range AWD,Battery Electric Vehicle |       58 kWh,6.1 sec,185 km/h,305 km,190 Wh/km,710 km/h,All Wheel Drive,5,"€ 45,700",N/A,"? 1,00,223"
Hyundai IONIQ 5 Long Range 2WD,Battery Electric Vehicle |       72.6 kWh,7.4 sec,185 km/h,385 km,189 Wh/km,890 km/h,Rear Wheel Drive,5,"€ 45,100","£41,945","? 2,30,478"
Hyundai IONIQ 5 Long Range AWD,Battery Electric Vehicle |       72.6 kWh,5.2 sec,185 km/h,375 km,194 Wh/km,870 km/h,All Wheel Drive,5,"€ 48,900","£45,145",N/A
Kia EV6 Standard Range 2WD,Battery Electric Vehicle |       58 kWh,8.5 sec,185 km/h,320 km,181 Wh/km,740 km/h,Rear Wheel Drive,5,"€ 44,990","£40,985","? 1,45,493"
Kia EV6 Long Range 2WD,Battery Electric Vehicle |       77.4 kWh,7.5 sec,185 km/h,420 km,184 Wh/km,980 km/h,Rear Wheel Drive,5,"€ 54,990","£48,000","? 2,90,538"
Kia EV6 Long Range AWD,Battery Electric Vehicle |       77.4 kWh,5.4 sec,185 km/h,410 km,189 Wh/km,950 km/h,All Wheel Drive,5,"€ 56,000","£52,000","? 1,89,275"
Mercedes EQS 450+,Battery Electric Vehicle |       107.8 kWh,6.2 sec,210 km/h,640 km,168 Wh/km,840 km/h,Rear Wheel Drive,5,"€ 1,06,374","£95,000","? 1,14,726"
Mercedes EQS 580 4MATIC,Battery Electric Vehicle |       107.8 kWh,4.3 sec,210 km/h,610 km,177 Wh/km,800 km/h,All Wheel Drive,5,"€ 1,35,529","£115,000","? 2,05,359"
Tesla Model 3 Standard Range Plus,Battery Electric Vehicle |       50 kWh,5.6 sec,225 km/h,340 km,147 Wh/km,680 km/h,Rear Wheel Drive,5,"€ 43,560","£40,990","? 2,11,887"
Polestar 2 Standard Range Single Motor,Battery Electric Vehicle |       61 kWh,7.4 sec,160 km/h,350 km,174 Wh/km,450 km/h,Front Wheel Drive,5,"€ 46,500","£39,900","? 1,09,640"
Polestar 2 Long Range Single Motor,Battery Electric Vehicle |       75 kWh,7.4 sec,160 km/h,425 km,176 Wh/km,550 km/h,Front Wheel Drive,5,"€ 49,500","£42,900",N/A
Polestar 2 Long Range Dual Motor,Battery Electric Vehicle |       75 kWh,4.7 sec,205 km/h,395 km,190 Wh/km,510 km/h,All Wheel Drive,5,"€ 52,500","£45,900",N/A
Volkswagen ID.4 Pure,Battery Electric Vehicle |       52 kWh,10.9 sec,160 km/h,285 km,182 Wh/km,410 km/h,Rear Wheel Drive,5,"€ 36,950","£32,150",N/A
Audi Q4 e-tron 40,Battery Electric Vehicle |       76.6 kWh,8.5 sec,160 km/h,405 km,189 Wh/km,500 km/h,Rear Wheel Drive,5,"€ 47,500","£44,990",N/A
Audi Q4 e-tron 50 quattro,Battery Electric Vehicle |       76.6 kWh,6.2 sec,180 km/h,385 km,199 Wh/km,470 km/h,All Wheel Drive,5,"€ 53,600","£51,370","? 1,27,117"
Audi Q4 Sportback e-tron 50 quattro,Battery Electric Vehicle |       76.6 kWh,6.2 sec,180 km/h,400 km,192 Wh/km,490 km/h,All Wheel Drive,5,"€ 55,600","£52,870","? 2,27,641"
Mercedes EQB 350 4MATIC,Battery Electric Vehicle |       66.5 kWh,6.5 sec,160 km/h,340 km,196 Wh/km,400 km/h,All Wheel Drive,7,"€ 60,000","£50,000","? 1,09,629"
Volkswagen ID.4 GTX,Battery Electric Vehicle |       77 kWh,6.2 sec,180 km/h,400 km,193 Wh/km,490 km/h,All Wheel Drive,5,"€ 50,415","£55,540","? 1,93,324"
Mercedes EQA 300 4MATIC,Battery Electric Vehicle |       66.5 kWh,7.7 sec,160 km/h,350 km,190 Wh/km,420 km/h,All Wheel Drive,5,"€ 53,538",N/A,"? 2,17,137"
Mercedes EQA 350 4MATIC,Battery Electric Vehicle |       66.5 kWh,6.0 sec,160 km/h,350 km,190 Wh/km,420 km/h,All Wheel Drive,5,"€ 56,216",N/A,N/A
Toyota PROACE Verso M 50 kWh,Battery Electric Vehicle |       45 kWh,12.1 sec,130 km/h,185 km,243 Wh/km,250 km/h,Front Wheel Drive,7,"€ 58,530",N/A,"? 1,43,214"
Toyota PROACE Verso L 50 kWh,Battery Electric Vehicle |       45 kWh,12.1 sec,130 km/h,180 km,250 Wh/km,240 km/h,Front Wheel Drive,7,"€ 59,385",N/A,"? 2,74,604"
Toyota PROACE Verso M 75 kWh,Battery Electric Vehicle |       68 kWh,13.1 sec,130 km/h,270 km,252 Wh/km,290 km/h,Front Wheel Drive,7,"€ 64,530",N/A,"? 2,01,452"
Toyota PROACE Verso L 75 kWh,Battery Electric Vehicle |       68 kWh,13.1 sec,130 km/h,270 km,252 Wh/km,290 km/h,Front Wheel Drive,7,"€ 65,385",N/A,"? 1,75,223"
CUPRA Born 150 kW - 62 kWh,Battery Electric Vehicle |       58 kWh,7.3 sec,160 km/h,350 km,166 Wh/km,440 km/h,Rear Wheel Drive,5,"€ 36,770","£30,500","? 1,53,304"
CUPRA Born 170 kW - 62 kWh,Battery Electric Vehicle |       58 kWh,6.6 sec,160 km/h,345 km,168 Wh/km,430 km/h,Rear Wheel Drive,5,"€ 39,000","£31,500","? 2,77,839"
CUPRA Born 170 kW - 82 kWh,Battery Electric Vehicle |       77 kWh,7.0 sec,160 km/h,450 km,171 Wh/km,550 km/h,Rear Wheel Drive,5,"€ 43,000","£42,000","? 1,41,618"
BMW i4 M50,Battery Electric Vehicle |       80.7 kWh,3.9 sec,225 km/h,450 km,179 Wh/km,630 km/h,All Wheel Drive,5,"€ 69,900","£63,905","? 1,81,846"
Volvo XC40 Recharge Twin Pure Electric,Battery Electric Vehicle |       75 kWh,4.9 sec,180 km/h,340 km,221 Wh/km,440 km/h,All Wheel Drive,5,"€ 59,250","£49,950","? 2,75,915"
Renault Megane E-Tech Electric,Battery Electric Vehicle |       60 kWh,8.0 sec,160 km/h,335 km,179 Wh/km,480 km/h,Front Wheel Drive,5,"€ 38,000","£32,500","? 1,43,894"
Peugeot e-Rifter Standard 50 kWh,Battery Electric Vehicle |       45 kWh,11.7 sec,135 km/h,200 km,225 Wh/km,270 km/h,Front Wheel Drive,7,"€ 37,590","£30,375","? 2,26,020"
Peugeot e-Rifter Long 50 kWh,Battery Electric Vehicle |       45 kWh,11.7 sec,135 km/h,195 km,231 Wh/km,260 km/h,Front Wheel Drive,7,"€ 42,590","£32,455","? 1,63,220"
MG Marvel R,Battery Electric Vehicle |       65 kWh,7.9 sec,200 km/h,340 km,191 Wh/km,390 km/h,Rear Wheel Drive,5,"€ 40,000",N/A,N/A
Tesla Model 3 Long Range Dual Motor,Battery Electric Vehicle |       76 kWh,4.4 sec,233 km/h,490 km,155 Wh/km,820 km/h,All Wheel Drive,5,"€ 53,560",N/A,"? 2,95,271"
MG MG5 EV Long Range,Battery Electric Vehicle |       57 kWh,7.7 sec,185 km/h,340 km,168 Wh/km,340 km/h,Front Wheel Drive,5,N/A,"£26,495","? 1,05,690"
Audi Q4 e-tron 45 quattro,Battery Electric Vehicle |       76.6 kWh,6.9 sec,180 km/h,385 km,199 Wh/km,470 km/h,All Wheel Drive,5,"€ 50,900",N/A,"? 1,10,348"
Audi Q4 Sportback e-tron 40,Battery Electric Vehicle |       76.6 kWh,8.5 sec,160 km/h,425 km,180 Wh/km,520 km/h,Rear Wheel Drive,5,"€ 49,500",N/A,"? 1,53,418"
